

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 15:03:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  2042                           
  2043                           	psect	intentry
  2044     0004                     __pintentry:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2047                           
  2048     0004                     interrupt_function:
  2049     007E                     saved_w	set	btemp
  2050     0004  00FE               	movwf	btemp
  2051     0005  0E03               	swapf	3,w
  2052     0006  00F3               	movwf	??_ISR
  2053     0007  0804               	movf	4,w
  2054     0008  00F4               	movwf	??_ISR+1
  2055     0009  080A               	movf	10,w
  2056     000A  00F5               	movwf	??_ISR+2
  2057     000B  087F               	movf	btemp+1,w
  2058     000C  00F6               	movwf	??_ISR+3
  2059     000D  120A  118A  2B23   	ljmp	_ISR
  2060                           
  2061                           	psect	text9
  2062     03EA                     __ptext9:	
  2063 ;; *************** function _CheckId *****************
  2064 ;; Defined at:
  2065 ;;		line 204 in file "main.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  id              1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  id              1    2[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      unsigned char 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       0       0       0       0
  2080 ;;      Locals:         1       0       0       0       0
  2081 ;;      Temps:          2       0       0       0       0
  2082 ;;      Totals:         3       0       0       0       0
  2083 ;;Total ram usage:        3 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_ISR
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092     03EA                     _CheckId:	
  2093                           ;psect for function _CheckId
  2094                           
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _CheckId: [wreg+status,2+status,0]
  2098                           ;CheckId@id stored from wreg
  2099     03EA  00F2               	movwf	CheckId@id
  2100     03EB                     i1l1152:
  2101                           
  2102                           ;main.c: 205:     return !(0x7e - id);
  2103     03EB  3000               	movlw	0
  2104     03EC  00F1               	movwf	??_CheckId+1
  2105     03ED  0872               	movf	CheckId@id,w
  2106     03EE  3C7E               	sublw	126
  2107     03EF  00F0               	movwf	??_CheckId
  2108     03F0  1C03               	skipc
  2109     03F1  03F1               	decf	??_CheckId+1,f
  2110     03F2  0870               	movf	??_CheckId,w
  2111     03F3  0471               	iorwf	??_CheckId+1,w
  2112     03F4  1903               	btfsc	3,2
  2113     03F5  2BF7               	goto	u55_21
  2114     03F6  2BF9               	goto	u55_20
  2115     03F7                     u55_21:
  2116     03F7  3001               	movlw	1
  2117     03F8  2BFA               	goto	u56_20
  2118     03F9                     u55_20:
  2119     03F9  3000               	movlw	0
  2120     03FA                     u56_20:
  2121     03FA                     i1l115:
  2122     03FA  0008               	return
  2123     03FB                     __end_of_CheckId:
  2124     007E                     btemp	set	126	;btemp
  2125     007E                     wtemp0	set	126
  2126                           
  2127                           	psect	config
  2128                           
  2129                           ;Config register CONFIG @ 0x2007
  2130                           ;	Oscillator Selection bits
  2131                           ;	FOSC = HS, HS oscillator
  2132                           ;	Watchdog Timer Enable bit
  2133                           ;	WDTE = OFF, WDT disabled
  2134                           ;	Power-up Timer Enable bit
  2135                           ;	PWRTE = ON, PWRT enabled
  2136                           ;	Brown-out Reset Enable bit
  2137                           ;	BOREN = ON, BOR enabled
  2138                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2139                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2140                           ;	Data EEPROM Memory Code Protection bit
  2141                           ;	CPD = OFF, Data EEPROM code protection off
  2142                           ;	Flash Program Memory Write Enable bits
  2143                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2144                           ;	In-Circuit Debugger Mode bit
  2145                           ;	DEBUG = 0x1, unprogrammed default
  2146                           ;	Flash Program Memory Code Protection bit
  2147                           ;	CP = OFF, Code protection off
  2148     2007                     	org	8199
  2149     2007  3FF2               	dw	16370

Data Sizes:
    Strings     42
    Constant    3
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80     25      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printStringLCD@s	PTR unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[6]), string(BANK0[10]), 

    SendUARTString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[2]), STR_13(CODE[2]), 
		 -> STR_14(CODE[6]), STR_15(CODE[6]), STR_2(CODE[2]), STR_3(CODE[2]), 
		 -> STR_4(CODE[2]), STR_5(CODE[2]), STR_6(CODE[2]), STR_7(CODE[2]), 
		 -> STR_8(CODE[2]), STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_CheckId

Critical Paths under _main in BANK0

    _main->_initUART
    _printStringLCD->_sendLCD
    _initUART->___aldiv
    _initLCD->_sendLCD
    _buttonMatrix->_SendUARTString

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4535
                                             23 BANK0      2     2      0
                     _SendUARTString
                       _buttonMatrix
                            _initLCD
                           _initUART
                     _printStringLCD
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _printStringLCD                                       3     1      2    1046
                                              4 BANK0      3     1      2
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     550
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     804
                                              4 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _sendLCD                                              4     3      1     804
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _buttonMatrix                                         6     6      0     779
                                              3 BANK0      6     6      0
                     _SendUARTString
 ---------------------------------------------------------------------------------
 (2) _SendUARTString                                       3     3      0     552
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      22
                                              3 COMMON     4     4      0
                            _CheckId
 ---------------------------------------------------------------------------------
 (4) _CheckId                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SendUARTString
   _buttonMatrix
     _SendUARTString
   _initLCD
     _sendLCD
   _initUART
     ___aldiv
   _printStringLCD
     _sendLCD
   _sendLCD

 _ISR (ROOT)
   _CheckId

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 02 15:03:34 2024

                      _x 003C                        pc 0002                       l92 02AB  
                     l95 03E9                       l98 0365                       l99 0394  
                     fsr 0004                      l102 0392                      l122 03C3  
                    l106 023C                      l125 03A1                      l118 0322  
                    l128 03C1                      l287 011A                      l297 01A2  
                    l980 03D9                      l972 03C7                      l990 039E  
                    l982 03DC                      l974 03C8                      l992 03A5  
                    l984 03E6                      l976 03CA                      l994 03AE  
                    l986 0398                      l978 03CF                      l996 03B4  
                    l998 0106                      u320 039D                      u321 039C  
                    u330 03A5                      u410 016C                      u331 03A4  
                    u411 016B                      u340 03C1                      u341 03C0  
                    u405 0153                      u510 021C                      u430 018A  
                    u350 010D                      u511 021B                      u431 0189  
                    u415 0168                      u351 010C                      u504 0213  
                    u440 018F                      u360 011E                      u505 0211  
                    u441 018E                      u425 017C                      u361 011D  
                    u530 0231                      u370 013D                      u450 0300  
                    u531 0230                      u371 013C                      u540 023B  
                    u460 0364                      _ISR 0323                      u541 023A  
                    u525 021F                      u461 0363                      u390 0151  
                    u470 0392                      u391 0150                      u455 02FB  
                    u471 0391                      u480 01B5                      u481 01B4  
                    u385 0142                      u490 01D5                      u570 005F  
                    u707 0200                      u491 01D4                      u571 005E  
                    u580 0078                      u637 024A                      u581 0077  
                    u590 0080                      u647 025E                      u591 007F  
                    u657 0271                      u667 03D5                      u677 03E2  
                    u687 01BB                      u697 01DB                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     l1000 0109  
                   l1010 0135                     l1002 010D                     l1020 0151  
                   l1012 013D                     l1004 011E                     l1102 01CB  
                   l1030 0184                     l1022 015A                     l1014 0140  
                   l1006 0129                     l1104 01D5                     l1040 023D  
                   l1024 016C                     l1016 0149                     l1032 018A  
                   l1008 012D                     l1200 00B9                     l1130 020C  
                   l1106 01E0                     l1114 01EA                     l1050 0258  
                   l1042 0240                     l1034 018F                     l1026 017A  
                   l1018 014D                     l1202 00C0                     l1210 00D5  
                   l1140 0227                     l1124 01F3                     l1116 01EC  
                   l1108 01E3                     l1060 0287                     l1052 0262  
                   l1044 0244                     l1036 019A                     l1028 017B  
                   l1204 00C7                     l1142 022B                     l1126 01FC  
                   l1118 01F0                     l1062 0290                     l1054 026B  
                   l1046 024E                     l1070 02F2                     l1206 00CE  
                   l1144 0231                     l1136 020D                     l1128 0203  
                   l1064 0299                     l1056 0275                     l1048 0251  
                   l1072 031F                     l1160 0046                     l1146 0235  
                   l1138 021C                     l1090 01AB                     l1066 02A2  
                   l1058 027E                     l1074 0320                     l1082 0368  
                   l1170 005F                     l1162 004F                     l1148 023B  
                   l1092 01B5                     l1076 0321                     l1068 02E9  
                   l1084 037B                     l1252 00DD                     l1180 007A  
                   l1172 0061                     l1164 0053                     l1156 0027  
                   l1094 01C0                     l1086 0381                     l1078 035D  
                   l1190 0096                     l1174 006A                     l1166 0055  
                   l1158 003B                     l1096 01C3                     l1088 01A3  
                   l1192 009D                     l1184 0081                     l1176 0072  
                   l1168 0058                     l1098 01C9                     l1194 00A4  
                   l1186 0088                     l1178 0078                     l1196 00AB  
                   l1188 008F                     l1198 00B2                     STR_1 02CB  
                   STR_2 02D7                     STR_3 02D9                     STR_4 02DB  
                   STR_5 02DD                     STR_6 02DF                     STR_7 02E1  
                   STR_8 02E3                     STR_9 02E5                     _RCIF 0065  
                   _main 0027                     btemp 007E                     start 0010  
        __end_of_CheckId 03FB                    ??_ISR 0073          __end_of___aldiv 01A3  
                  ?_main 0070                    STR_10 02E7                    STR_11 02D3  
                  STR_12 02D5                    STR_13 02D1                    STR_14 02C5  
                  STR_15 02BF                    i1l115 03FA                    i1l134 033B  
                  i1l135 0352                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u60_20 0329                    u60_21 0328                    u61_20 033A  
                  u61_21 0339                    u62_20 0348                    u62_21 0347  
                  u55_20 03F9                    u55_21 03F7                    u56_20 03FA  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019          __end_of_initLCD 02AC  
                  _index 003A          __end_of_sendLCD 03EA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0106                   ??_main 0037                   _ADCON1 009F  
              ??_CheckId 0070                   i1l1220 032F                   i1l1230 034E  
                 i1l1152 03EB                   i1l1224 033E                   i1l1216 0323  
                 i1l1226 0348                   i1l1218 0329                   i1l1228 034C  
          ?_buttonMatrix 0070                ??___aldiv 0028         __end_of_initUART 0323  
       ??_printStringLCD 0077                   _string 003D                ??_initLCD 0024  
              ??_sendLCD 0021                   saved_w 007E         initUART@baudRate 002F  
         ??_buttonMatrix 0023  __end_of__initialization 0023              sendLCD@dato 0023  
         __pcstackCOMMON 0070     __end_of_columnConfig 02BF               __pbssBANK0 0039  
             __pmaintext 0027               __pintentry 0004               __stringtab 02AC  
                _CheckId 03EA                ?_initUART 002F                  ___aldiv 0106  
   __end_of_buttonMatrix 023D                  __ptext1 035D                  __ptext2 02E9  
                __ptext3 0106                  __ptext4 023D                  __ptext5 03C4  
                __ptext6 01A3                  __ptext7 0395                  __ptext8 0323  
                __ptext9 03EA                  _endsend 0039          SendUARTString@i 0020  
                _initLCD 023D                CheckId@id 0072                  _sendLCD 03C4  
       ___aldiv@dividend 0024          printStringLCD@i 0026          printStringLCD@s 0024  
   end_of_initialization 0023               ??_initUART 0033                _RCSTAbits 0018  
       ___aldiv@quotient 002B                _PORTEbits 0009          _bottone_premuto 003B  
        buttonMatrix@col 0027          buttonMatrix@row 0028                _TRISCbits 0087  
           _columnConfig 02BC                _TXSTAbits 0098      start_initialization 0013  
            __end_of_ISR 035D           _SendUARTString 0395                ___latbits 0002  
          __pcstackBANK0 0020   __end_of_SendUARTString 03C4                 ?_CheckId 0070  
           _buttonMatrix 01A3                 ?___aldiv 0020                __pstrings 02AC  
               ?_initLCD 0070        SendUARTString@str 0022                 ?_sendLCD 0020  
        ?_SendUARTString 0070          ___aldiv@divisor 0020        interrupt_function 0004  
        ___aldiv@counter 0029                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 02BB                sendLCD@rs 0020       __end_of__stringtab 02BC  
         _printStringLCD 035D                 _initUART 02E9            buttonMatrix@k 0026  
             _INTCONbits 000B   __end_of_printStringLCD 0395                 intlevel1 0000  
              stringcode 02B6         ??_SendUARTString 0077                 stringdir 02B6  
               stringtab 02AC             ___aldiv@sign 002A          ?_printStringLCD 0024  
       buttonMatrix@read 0025  
