

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 15:05:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  2012                           ;main.c: 205:             if (read & (1 << row)) {
  2013     022B  3001               	movlw	1
  2014     022C  00A3               	movwf	??_buttonMatrix
  2015     022D  0A28               	incf	buttonMatrix@row,w
  2016     022E  2A31               	goto	u584
  2017     022F                     u585:
  2018     022F  1003               	clrc
  2019     0230  0DA3               	rlf	??_buttonMatrix,f
  2020     0231                     u584:
  2021     0231  3EFF               	addlw	-1
  2022     0232  1D03               	skipz
  2023     0233  2A2F               	goto	u585
  2024     0234  0823               	movf	??_buttonMatrix,w
  2025     0235  0525               	andwf	buttonMatrix@read,w
  2026     0236  1903               	btfsc	3,2
  2027     0237  2A39               	goto	u591
  2028     0238  2A3A               	goto	u590
  2029     0239                     u591:
  2030     0239  2A45               	goto	l1232
  2031     023A                     u590:
  2032     023A                     l1230:
  2033                           
  2034                           ;main.c: 206:                 k = row + col * 4;
  2035     023A  0827               	movf	buttonMatrix@col,w
  2036     023B  00A3               	movwf	??_buttonMatrix
  2037     023C  3002               	movlw	2
  2038     023D                     u605:
  2039     023D  1003               	clrc
  2040     023E  0DA3               	rlf	??_buttonMatrix,f
  2041     023F  3EFF               	addlw	-1
  2042     0240  1D03               	skipz
  2043     0241  2A3D               	goto	u605
  2044     0242  0828               	movf	buttonMatrix@row,w
  2045     0243  0723               	addwf	??_buttonMatrix,w
  2046     0244  00A6               	movwf	buttonMatrix@k
  2047     0245                     l1232:
  2048                           
  2049                           ;main.c: 208:         }
  2050     0245  3001               	movlw	1
  2051     0246  00FF               	movwf	btemp+1
  2052     0247  087F               	movf	btemp+1,w
  2053     0248  07A8               	addwf	buttonMatrix@row,f
  2054     0249                     l1234:
  2055     0249  3004               	movlw	4
  2056     024A  0228               	subwf	buttonMatrix@row,w
  2057     024B  1C03               	skipc
  2058     024C  2A4E               	goto	u611
  2059     024D  2A4F               	goto	u610
  2060     024E                     u611:
  2061     024E  2A2B               	goto	l1228
  2062     024F                     u610:
  2063     024F                     l1236:
  2064                           
  2065                           ;main.c: 209:     }
  2066     024F  3001               	movlw	1
  2067     0250  00FF               	movwf	btemp+1
  2068     0251  087F               	movf	btemp+1,w
  2069     0252  07A7               	addwf	buttonMatrix@col,f
  2070     0253                     l1238:
  2071     0253  3003               	movlw	3
  2072     0254  0227               	subwf	buttonMatrix@col,w
  2073     0255  1C03               	skipc
  2074     0256  2A58               	goto	u621
  2075     0257  2A59               	goto	u620
  2076     0258                     u621:
  2077     0258  2A11               	goto	l1216
  2078     0259                     u620:
  2079     0259                     l1240:
  2080                           
  2081                           ;main.c: 210:     return k;
  2082     0259  0826               	movf	buttonMatrix@k,w
  2083     025A                     l112:
  2084     025A  0008               	return
  2085     025B                     __end_of_buttonMatrix:
  2086                           
  2087                           	psect	text8
  2088     043A                     __ptext8:	
  2089 ;; *************** function _SendUARTString *****************
  2090 ;; Defined at:
  2091 ;;		line 231 in file "main.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  str             1    wreg     PTR unsigned char 
  2094 ;;		 -> STR_16(6), STR_15(6), STR_14(2), STR_13(2), 
  2095 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
  2096 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  2097 ;;		 -> STR_4(2), STR_3(2), 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  str             1    2[BANK0 ] PTR unsigned char 
  2100 ;;		 -> STR_16(6), STR_15(6), STR_14(2), STR_13(2), 
  2101 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
  2102 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  2103 ;;		 -> STR_4(2), STR_3(2), 
  2104 ;;  i               2    0[BANK0 ] int 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       0       0       0       0
  2115 ;;      Locals:         0       3       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         0       3       0       0       0
  2118 ;;Total ram usage:        3 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; Hardware stack levels required when called: 2
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;;		_buttonMatrix
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129     043A                     _SendUARTString:	
  2130                           ;psect for function _SendUARTString
  2131                           
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _SendUARTString: [wreg-fsr0h+status,2+status,0+pclath]
  2135                           ;SendUARTString@str stored from wreg
  2136     043A  1283               	bcf	3,5	;RP0=0, select bank0
  2137     043B  1303               	bcf	3,6	;RP1=0, select bank0
  2138     043C  00A2               	movwf	SendUARTString@str
  2139     043D                     l1042:
  2140                           
  2141                           ;main.c: 232:     if (bottone_premuto)
  2142     043D  083B               	movf	_bottone_premuto,w
  2143     043E  1903               	btfsc	3,2
  2144     043F  2C41               	goto	u361
  2145     0440  2C42               	goto	u360
  2146     0441                     u361:
  2147     0441  2C43               	goto	l1046
  2148     0442                     u360:
  2149     0442  2C68               	goto	l128
  2150     0443                     l1046:
  2151                           
  2152                           ;main.c: 234:     int i = 0;
  2153     0443  01A0               	clrf	SendUARTString@i
  2154     0444  01A1               	clrf	SendUARTString@i+1
  2155                           
  2156                           ;main.c: 236:     while (str[i] != '\0') {
  2157     0445  2C59               	goto	l1052
  2158     0446                     l131:
  2159     0446  1E0C               	btfss	12,4	;volatile
  2160     0447  2C49               	goto	u371
  2161     0448  2C4A               	goto	u370
  2162     0449                     u371:
  2163     0449  2C46               	goto	l131
  2164     044A                     u370:
  2165     044A                     l1048:
  2166                           
  2167                           ;main.c: 239:         TXREG = str[i];
  2168     044A  0820               	movf	SendUARTString@i,w
  2169     044B  0722               	addwf	SendUARTString@str,w
  2170     044C  0084               	movwf	4
  2171     044D  120A  118A  234E  120A  118A  	fcall	stringdir
  2172     0452  0099               	movwf	25	;volatile
  2173     0453                     l1050:
  2174                           
  2175                           ;main.c: 240:         i++;
  2176     0453  3001               	movlw	1
  2177     0454  07A0               	addwf	SendUARTString@i,f
  2178     0455  1803               	skipnc
  2179     0456  0AA1               	incf	SendUARTString@i+1,f
  2180     0457  3000               	movlw	0
  2181     0458  07A1               	addwf	SendUARTString@i+1,f
  2182     0459                     l1052:
  2183                           
  2184                           ;main.c: 236:     while (str[i] != '\0') {
  2185     0459  0820               	movf	SendUARTString@i,w
  2186     045A  0722               	addwf	SendUARTString@str,w
  2187     045B  0084               	movwf	4
  2188     045C  120A  118A  234E  120A  118A  	fcall	stringdir
  2189     0461  3A00               	xorlw	0
  2190     0462  1D03               	skipz
  2191     0463  2C65               	goto	u381
  2192     0464  2C66               	goto	u380
  2193     0465                     u381:
  2194     0465  2C46               	goto	l131
  2195     0466                     u380:
  2196     0466                     l134:
  2197                           
  2198                           ;main.c: 242:     bottone_premuto = 1;
  2199     0466  01BB               	clrf	_bottone_premuto
  2200     0467  0ABB               	incf	_bottone_premuto,f
  2201     0468                     l128:
  2202     0468  0008               	return
  2203     0469                     __end_of_SendUARTString:
  2204                           
  2205                           	psect	text9
  2206     03C8                     __ptext9:	
  2207 ;; *************** function _ISR *****************
  2208 ;; Defined at:
  2209 ;;		line 246 in file "main.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0
  2225 ;;      Temps:          4       0       0       0       0
  2226 ;;      Totals:         4       0       0       0       0
  2227 ;;Total ram usage:        4 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 1
  2230 ;; This function calls:
  2231 ;;		_CheckId
  2232 ;; This function is called by:
  2233 ;;		Interrupt level 1
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     03C8                     _ISR:	
  2238                           ;psect for function _ISR
  2239                           
  2240     03C8                     i1l1310:
  2241                           
  2242                           ;main.c: 247:     if (RCIF) {
  2243     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2244     03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2245     03CA  1E8C               	btfss	12,5	;volatile
  2246     03CB  2BCD               	goto	u68_21
  2247     03CC  2BCE               	goto	u68_20
  2248     03CD                     u68_21:
  2249     03CD  2BF7               	goto	i1l141
  2250     03CE                     u68_20:
  2251     03CE                     i1l1312:
  2252                           
  2253                           ;main.c: 248:         string[index] = RCREG;
  2254     03CE  083A               	movf	_index,w
  2255     03CF  3E3D               	addlw	(low (_string| 0))& (0+255)
  2256     03D0  0084               	movwf	4
  2257     03D1  081A               	movf	26,w	;volatile
  2258     03D2  1383               	bcf	3,7	;select IRP bank0
  2259     03D3  0080               	movwf	0
  2260     03D4                     i1l1314:
  2261                           
  2262                           ;main.c: 250:         if (!CheckId(string[0]))
  2263     03D4  083D               	movf	_string,w
  2264     03D5  120A  118A  248F  120A  118A  	fcall	_CheckId
  2265     03DA  3A00               	xorlw	0
  2266     03DB  1D03               	skipz
  2267     03DC  2BDE               	goto	u69_21
  2268     03DD  2BDF               	goto	u69_20
  2269     03DE                     u69_21:
  2270     03DE  2BE0               	goto	i1l140
  2271     03DF                     u69_20:
  2272     03DF  2BF7               	goto	i1l141
  2273     03E0                     i1l140:
  2274                           
  2275                           ;main.c: 252:         RCIF = 0;
  2276     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2277     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2278     03E2  128C               	bcf	12,5	;volatile
  2279     03E3                     i1l1318:
  2280                           
  2281                           ;main.c: 254:         if (string[index] == 13) {
  2282     03E3  083A               	movf	_index,w
  2283     03E4  3E3D               	addlw	(low (_string| 0))& (0+255)
  2284     03E5  0084               	movwf	4
  2285     03E6  300D               	movlw	13
  2286     03E7  1383               	bcf	3,7	;select IRP bank0
  2287     03E8  0600               	xorwf	0,w
  2288     03E9  1D03               	btfss	3,2
  2289     03EA  2BEC               	goto	u70_21
  2290     03EB  2BED               	goto	u70_20
  2291     03EC                     u70_21:
  2292     03EC  2BF3               	goto	i1l1324
  2293     03ED                     u70_20:
  2294     03ED                     i1l1320:
  2295                           
  2296                           ;main.c: 255:             string[index] = '\0';
  2297     03ED  083A               	movf	_index,w
  2298     03EE  3E3D               	addlw	(low (_string| 0))& (0+255)
  2299     03EF  0084               	movwf	4
  2300     03F0  0180               	clrf	0
  2301     03F1                     i1l1322:
  2302                           
  2303                           ;main.c: 256:             endsend = 1;
  2304     03F1  01B9               	clrf	_endsend
  2305     03F2  0AB9               	incf	_endsend,f
  2306     03F3                     i1l1324:
  2307                           
  2308                           ;main.c: 258:         index++;
  2309     03F3  3001               	movlw	1
  2310     03F4  00FF               	movwf	btemp+1
  2311     03F5  087F               	movf	btemp+1,w
  2312     03F6  07BA               	addwf	_index,f
  2313     03F7                     i1l141:
  2314     03F7  0876               	movf	??_ISR+3,w
  2315     03F8  00FF               	movwf	btemp+1
  2316     03F9  0875               	movf	??_ISR+2,w
  2317     03FA  008A               	movwf	10
  2318     03FB  0874               	movf	??_ISR+1,w
  2319     03FC  0084               	movwf	4
  2320     03FD  0E73               	swapf	??_ISR,w
  2321     03FE  0083               	movwf	3
  2322     03FF  0EFE               	swapf	btemp,f
  2323     0400  0E7E               	swapf	btemp,w
  2324     0401  0009               	retfie
  2325     0402                     __end_of_ISR:
  2326                           
  2327                           	psect	intentry
  2328     0004                     __pintentry:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2331                           
  2332     0004                     interrupt_function:
  2333     007E                     saved_w	set	btemp
  2334     0004  00FE               	movwf	btemp
  2335     0005  0E03               	swapf	3,w
  2336     0006  00F3               	movwf	??_ISR
  2337     0007  0804               	movf	4,w
  2338     0008  00F4               	movwf	??_ISR+1
  2339     0009  080A               	movf	10,w
  2340     000A  00F5               	movwf	??_ISR+2
  2341     000B  087F               	movf	btemp+1,w
  2342     000C  00F6               	movwf	??_ISR+3
  2343     000D  120A  118A  2BC8   	ljmp	_ISR
  2344                           
  2345                           	psect	text10
  2346     048F                     __ptext10:	
  2347 ;; *************** function _CheckId *****************
  2348 ;; Defined at:
  2349 ;;		line 213 in file "main.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  id              1    wreg     unsigned char 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  id              1    2[COMMON] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      unsigned char 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         1       0       0       0       0
  2365 ;;      Temps:          2       0       0       0       0
  2366 ;;      Totals:         3       0       0       0       0
  2367 ;;Total ram usage:        3 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_ISR
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376     048F                     _CheckId:	
  2377                           ;psect for function _CheckId
  2378                           
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _CheckId: [wreg+status,2+status,0]
  2382                           ;CheckId@id stored from wreg
  2383     048F  00F2               	movwf	CheckId@id
  2384     0490                     i1l1244:
  2385                           
  2386                           ;main.c: 214:     return !(0x7e - id);
  2387     0490  3000               	movlw	0
  2388     0491  00F1               	movwf	??_CheckId+1
  2389     0492  0872               	movf	CheckId@id,w
  2390     0493  3C7E               	sublw	126
  2391     0494  00F0               	movwf	??_CheckId
  2392     0495  1C03               	skipc
  2393     0496  03F1               	decf	??_CheckId+1,f
  2394     0497  0870               	movf	??_CheckId,w
  2395     0498  0471               	iorwf	??_CheckId+1,w
  2396     0499  1903               	btfsc	3,2
  2397     049A  2C9C               	goto	u63_21
  2398     049B  2C9E               	goto	u63_20
  2399     049C                     u63_21:
  2400     049C  3001               	movlw	1
  2401     049D  2C9F               	goto	u64_20
  2402     049E                     u63_20:
  2403     049E  3000               	movlw	0
  2404     049F                     u64_20:
  2405     049F                     i1l121:
  2406     049F  0008               	return
  2407     04A0                     __end_of_CheckId:
  2408     007E                     btemp	set	126	;btemp
  2409     007E                     wtemp0	set	126
  2410                           
  2411                           	psect	config
  2412                           
  2413                           ;Config register CONFIG @ 0x2007
  2414                           ;	Oscillator Selection bits
  2415                           ;	FOSC = HS, HS oscillator
  2416                           ;	Watchdog Timer Enable bit
  2417                           ;	WDTE = OFF, WDT disabled
  2418                           ;	Power-up Timer Enable bit
  2419                           ;	PWRTE = ON, PWRT enabled
  2420                           ;	Brown-out Reset Enable bit
  2421                           ;	BOREN = ON, BOR enabled
  2422                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2423                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2424                           ;	Data EEPROM Memory Code Protection bit
  2425                           ;	CPD = OFF, Data EEPROM code protection off
  2426                           ;	Flash Program Memory Write Enable bits
  2427                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2428                           ;	In-Circuit Debugger Mode bit
  2429                           ;	DEBUG = 0x1, unprogrammed default
  2430                           ;	Flash Program Memory Code Protection bit
  2431                           ;	CP = OFF, Code protection off
  2432     2007                     	org	8199
  2433     2007  3FF2               	dw	16370

Data Sizes:
    Strings     55
    Constant    3
    Data        5
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80     25      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printStringLCD@s	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), string(BANK0[16]), 

    SendUARTString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[2]), STR_13(CODE[2]), 
		 -> STR_14(CODE[2]), STR_15(CODE[6]), STR_16(CODE[6]), STR_3(CODE[2]), 
		 -> STR_4(CODE[2]), STR_5(CODE[2]), STR_6(CODE[2]), STR_7(CODE[2]), 
		 -> STR_8(CODE[2]), STR_9(CODE[2]), 

    spazi	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_CheckId

Critical Paths under _main in BANK0

    _main->_initUART
    _updatevalues->_sendLCD
    _printStringLCD->_sendLCD
    _initUART->___aldiv
    _initLCD->_sendLCD
    _buttonMatrix->_SendUARTString

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6720
                                             23 BANK0      2     2      0
                     _SendUARTString
                       _buttonMatrix
                            _initLCD
                           _initUART
                     _printStringLCD
                            _sendLCD
                       _updatevalues
 ---------------------------------------------------------------------------------
 (1) _updatevalues                                         4     4      0    1273
                                              4 BANK0      4     4      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _printStringLCD                                       3     1      2    1350
                                              4 BANK0      3     1      2
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     550
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    1108
                                              4 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (2) _sendLCD                                              4     3      1    1108
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _buttonMatrix                                         6     6      0     779
                                              3 BANK0      6     6      0
                     _SendUARTString
 ---------------------------------------------------------------------------------
 (2) _SendUARTString                                       3     3      0     552
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      22
                                              3 COMMON     4     4      0
                            _CheckId
 ---------------------------------------------------------------------------------
 (4) _CheckId                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SendUARTString
   _buttonMatrix
     _SendUARTString
   _initLCD
     _sendLCD
   _initUART
     ___aldiv
   _printStringLCD
     _sendLCD
   _sendLCD
   _updatevalues
     _sendLCD

 _ISR (ROOT)
   _CheckId

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 23 15:05:32 2024

                       _x 003C                         pc 0002                        l98 0343  
                      fsr 0004              _updatevalues 025B                       l101 048E  
                     l112 025A                       l104 040A                       l105 0439  
                     l131 0446                       l124 03C7                       l108 0437  
                     l134 0466                       l128 0468                       l305 0138  
                     l154 02D4                       l315 01C0                       u400 013C  
                     u401 013B                       u410 015B                       u411 015A  
                     u500 0409                       u501 0408                       u430 016F  
                     u510 0437                       u431 016E                       u511 0436  
                     u360 0442                       u520 0275                       u361 0441  
                     u425 0160                       u521 0274                       u370 044A  
                     u610 024F                       u450 018A                       u530 027F  
                     u371 0449                       u611 024E                       u451 0189  
                     u531 027E                       u380 0466                       u620 0259  
                     u540 02AF                       _ISR 03C8                       u381 0465  
                     u621 0258                       u605 023D                       u445 0171  
                     u541 02AE                       u470 01A8                       u390 012B  
                     u550 02D4                       u471 01A7                       u455 0186  
                     u391 012A                       u551 02D3                       u560 01D3  
                     u480 01AD                       u561 01D2                       u481 01AC  
                     u465 019A                       u570 01F3                       u490 03A5  
                     u650 0076                       u571 01F2                       u651 0075  
                     u660 0096                       u717 02E2                       u661 0095  
                     u590 023A                       u670 009E                       u591 0239  
                     u727 02F6                       u495 03A0                       u671 009D  
                     u584 0231                       u585 022F                       u737 0309  
                     u747 047A                       u757 0487                       u767 01D9  
                     u777 01F9                       u787 021E                       fsr0 0004  
                     indf 0000                      ?_ISR 0070                      l1100 02DC  
                    l1030 046D                      l1110 0303                      l1102 02E6  
                    l1200 0201                      l1040 048B                      l1032 046F  
                    l1120 0331                      l1112 030D                      l1104 02E9  
                    l1050 0453                      l1042 043D                      l1210 020E  
                    l1034 0474                      l1122 033A                      l1114 0316  
                    l1106 02F0                      l1130 03C5                      l1052 0459  
                    l1220 0221                      l1036 047E                      l1028 046C  
                    l1116 031F                      l1108 02FA                      l1060 013C  
                    l1132 03C6                      l1124 038E                      l1140 0420  
                    l1300 00EC                      l1046 0443                      l1230 023A  
                    l1222 022A                      l1206 0208                      l1038 0481  
                    l1118 0328                      l1070 015E                      l1062 0147  
                    l1054 0124                      l1126 0397                      l1142 0426  
                    l1134 0402                      l1150 0275                      l1048 044A  
                    l1240 0259                      l1232 0245                      l1216 0211  
                    l1208 020A                      l1080 018A                      l1072 0167  
                    l1064 014B                      l1056 0127                      l1128 03C4  
                    l1160 0295                      l1152 0279                      l1144 025B  
                    l1304 00F3                      l1234 0249                      l1218 021A  
                    l1090 01AD                      l1082 0198                      l1074 016B  
                    l1066 0153                      l1058 012B                      l1138 040D  
                    l1170 02AF                      l1162 029B                      l1154 027F  
                    l1146 025F                      l1250 0052                      l1236 024F  
                    l1228 022B                      l1180 01C1                      l1092 01B8  
                    l1084 0199                      l1076 016F                      l1068 015B  
                    l1172 02BA                      l1156 0280                      l1164 02A0  
                    l1148 0262                      l1260 006F                      l1252 005D  
                    l1238 0253                      l1190 01E7                      l1182 01C9  
                    l1086 01A2                      l1078 0178                      l1174 02C4  
                    l1166 02A2                      l1158 028B                      l1270 0090  
                    l1262 0076                      l1254 0066                      l1184 01D3  
                    l1096 02D5                      l1088 01A8                      l1168 02A6  
                    l1176 02CA                      l1280 00A6                      l1272 0096  
                    l1264 0078                      l1256 006A                      l1248 003E  
                    l1186 01DE                      l1194 01E9                      l1098 02D8  
                    l1178 02CE                      l1346 00FB                      l1290 00C9  
                    l1282 00AD                      l1274 0098                      l1266 007D  
                    l1258 006C                      l1196 01F3                      l1188 01E1  
                    l1292 00D0                      l1284 00B4                      l1268 0088  
                    l1198 01FE                      l1294 00D7                      l1286 00BB  
                    l1278 009F                      l1296 00DE                      l1288 00C2  
                    l1298 00E5                      STR_1 0374                      STR_2 0357  
                    STR_3 037C                      STR_4 037E                      STR_5 0380  
                    STR_6 0382                      STR_7 0384                      STR_8 0386  
                    STR_9 0388                      _RCIF 0065                      _main 003E  
                    btemp 007E                      start 0010           __end_of_CheckId 04A0  
                   ??_ISR 0073           __end_of___aldiv 01C1                     ?_main 0070  
                   STR_10 038A                     STR_11 038C                     STR_12 037A  
                   STR_13 0376                     STR_14 0378                     STR_15 036E  
                   STR_16 0368                     i1l121 049F                     i1l140 03E0  
                   i1l141 03F7                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   u70_20 03ED                     u70_21 03EC                     u63_20 049E  
                   u63_21 049C                     u64_20 049F                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _TRISE 0089  
                   u68_20 03CE                     u68_21 03CD                     u69_20 03DF  
                   u69_21 03DE                     _TXREG 0019           __end_of_initLCD 0344  
                   _index 003A           __end_of_sendLCD 048F                     _spazi 0051  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0013              __end_of_main 0124                    ??_main 0037  
                  _ADCON1 009F                 ??_CheckId 0070                    i1l1310 03C8  
                  i1l1320 03ED                    i1l1312 03CE                    i1l1322 03F1  
                  i1l1314 03D4                    i1l1244 0490                    i1l1324 03F3  
