

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 14:44:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
		 -> STR_14(CODE[6]), STR_15(CODE[6]), STR_2(CODE[2]), STR_3(CODE[2]), 
		 -> STR_4(CODE[2]), STR_5(CODE[2]), STR_6(CODE[2]), STR_7(CODE[2]), 
		 -> STR_8(CODE[2]), STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_buttonMatrix
    _main->_sendLCD
    _printStringLCD->_sendLCD
    _initUART->___aldiv
    _initLCD->_sendLCD

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initUART
    _printStringLCD->_sendLCD
    _initUART->___aldiv
    _initLCD->_sendLCD
    _buttonMatrix->_SendUARTString

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5368
                                             22 BANK0      2     2      0
                     _SendUARTString
                       _buttonMatrix
                            _initLCD
                           _initUART
                     _printStringLCD
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _printStringLCD                                       3     1      2    1272
                                              2 BANK0      3     1      2
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     573
                                             14 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     962
                                              2 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _sendLCD                                              4     3      1     962
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _buttonMatrix                                         6     6      0     965
                                              4 COMMON     2     2      0
                                              3 BANK0      4     4      0
                     _SendUARTString
 ---------------------------------------------------------------------------------
 (3) _SendUARTString                                       3     3      0     634
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SendUARTString
   _buttonMatrix
     _SendUARTString
   _initLCD
     _sendLCD
   _initUART
     ___aldiv
   _printStringLCD
     _sendLCD
   _sendLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 02 14:44:20 2024

                      _x 0079                        pc 0002                       l92 0294  
                     l95 03C1                       l99 0341                       fsr 0004  
                    l102 033F                      l122 034E                      l106 0233  
                    l115 030A                      l125 036E                      l119 0370  
                    l283 0118                      l293 01A0                      l990 0107  
                    l992 010B                      l994 011C                      l996 0127  
                    l988 0104                      l998 012B                      u400 0188  
                    u320 010B                      u401 0187                      u321 010A  
                    u410 018D                      u330 011C                      u411 018C  
                    u331 011B                      u340 013B                      u341 013A  
                    u360 014F                      u600 02E8                      u361 014E  
                    u610 0310                      u355 0140                      u611 030F  
                    u380 016A                      u620 033F                      u700 005B  
                    _ISR 0371                      u381 0169                      u605 02E3  
                    u621 033E                      u701 005A                      u630 01B3  
                    u710 0074                      u631 01B2                      u375 0151  
                    u711 0073                      u640 01D1                      u720 007C  
                    u641 01D0                      u385 0166                      u721 007B  
                    u570 034A                      u571 0349                      u395 017A  
                    u580 0352                      u660 0213                      u581 0351  
                    u661 0212                      u590 036E                      u654 020A  
                    u591 036D                      u655 0208                      u807 01F8  
                    u680 0228                      u681 0227                      u737 0241  
                    u690 0232                      u691 0231                      u675 0216  
                    u747 0255                      u757 0266                      u767 03AD  
                    u777 03BA                      u787 01B7                      u797 01D5  
                    fsr0 0004                      indf 0000                     ?_ISR 0070  
                   l1000 0133                     l1010 014F                     l1002 013B  
                   l1020 0182                     l1012 0158                     l1004 013E  
                   l1014 016A                     l1006 0147                     l1022 0188  
                   l1024 018D                     l1016 0178                     l1008 014B  
                   l1026 0198                     l1018 0179                     l1300 030B  
                   l1310 032E                     l1320 01BF                     l1312 01A1  
                   l1240 03A2                     l1304 0311                     l1400 0076  
                   l1250 0345                     l1330 01DA                     l1322 01C5  
                   l1314 01A9                     l1242 03A7                     l1306 0315  
                   l1410 0092                     l1260 0361                     l1340 01E6  
                   l1332 01DD                     l1316 01B3                     l1244 03B1  
                   l1236 039D                     l1308 0328                     l1420 00B5  
                   l1412 0099                     l1404 007D                     l1254 034B  
                   l1350 01F6                     l1342 01EA                     l1318 01BC  
                   l1326 01C7                     l1246 03B4                     l1238 03A0  
                   l1270 0248                     l1262 0234                     l1422 00BC  
                   l1414 00A0                     l1406 0084                     l1430 00D1  
                   l1256 0352                     l1360 0204                     l1352 01FA  
                   l1328 01D1                     l1248 03BE                     l1280 0271  
                   l1272 024F                     l1264 0237                     l1424 00C3  
                   l1416 00A7                     l1408 008B                     l1258 035B  
                   l1370 022C                     l1362 0213                     l1354 0203  
                   l1338 01E4                     l1282 0278                     l1274 0259  
                   l1266 023B                     l1290 02D1                     l1426 00CA  
                   l1418 00AE                     l1372 0232                     l1364 021E  
                   l1348 01ED                     l1284 027F                     l1276 0260  
                   l1268 0245                     l1292 02DA                     l1380 0046  
                   l1366 0222                     l1286 0286                     l1278 026A  
                   l1294 0307                     l1390 005B                     l1382 004D  
                   l1368 0228                     l1288 028D                     l1296 0308  
                   l1456 00DB                     l1392 005D                     l1384 0051  
                   l1376 0027                     l1298 0309                     l1394 0068  
                   l1386 0053                     l1378 003B                     l1396 006E  
                   l1388 0056                     l1398 0074                     STR_1 02B4  
                   STR_2 02BF                     STR_3 02C1                     STR_4 02C3  
                   STR_5 02C5                     STR_6 02C7                     STR_7 02C9  
                   STR_8 02CB                     STR_9 02CD                     _RCIF 0065  
                   _main 0027                     btemp 007E                     start 0010  
                  ??_ISR 0070          __end_of___aldiv 01A1                    ?_main 0070  
                  STR_10 02CF                    STR_11 02BB                    STR_12 02BD  
                  STR_13 02B9                    STR_14 02AE                    STR_15 02A8  
                  i1l132 0391                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u55_20 0377                    u55_21 0376                    u56_20 0387  
                  u56_21 0386                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
        __end_of_initLCD 0295                    _index 0077          __end_of_sendLCD 03C2  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0104                   ??_main 0036  
                 _ADCON1 009F                   i1l1210 0387                   i1l1212 038B  
                 i1l1204 0371                   i1l1214 038D                   i1l1206 0377  
                 i1l1208 037D            ?_buttonMatrix 0070                ??___aldiv 0074  
       __end_of_initUART 030B         ??_printStringLCD 0076                   _string 0038  
              ??_initLCD 0022                ??_sendLCD 0020                   saved_w 007E  
       initUART@baudRate 002E           ??_buttonMatrix 0074  __end_of__initialization 0023  
            sendLCD@dato 0075           __pcstackCOMMON 0070     __end_of_columnConfig 02A8  
             __pbssBANK0 0038               __pmaintext 0027               __pintentry 0004  
             __stringtab 0295                ?_initUART 002E                  ___aldiv 0104  
   __end_of_buttonMatrix 0234                  __ptext1 030B                  __ptext2 02D1  
                __ptext3 0104                  __ptext4 0234                  __ptext5 039C  
                __ptext6 01A1                  __ptext7 0342                  __ptext8 0371  
                _endsend 0076          SendUARTString@i 0020                  _initLCD 0234  
                _sendLCD 039C         ___aldiv@dividend 0024          printStringLCD@i 0024  
        printStringLCD@s 0022     end_of_initialization 0023               ??_initUART 0032  
              _RCSTAbits 0018         ___aldiv@quotient 002A                _PORTEbits 0009  
        _bottone_premuto 0078          buttonMatrix@col 0025          buttonMatrix@row 0026  
              _TRISCbits 0087             _columnConfig 02A5                _TXSTAbits 0098  
    start_initialization 0013              __end_of_ISR 039C           _SendUARTString 0342  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
 __end_of_SendUARTString 0371             _buttonMatrix 01A1                 ?___aldiv 0020  
              __pstrings 0295                 ?_initLCD 0070        SendUARTString@str 0022  
               ?_sendLCD 0074          ?_SendUARTString 0070          ___aldiv@divisor 0020  
      interrupt_function 0004          ___aldiv@counter 0028                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 02A4                sendLCD@rs 0074  
     __end_of__stringtab 02A5           _printStringLCD 030B                 _initUART 02D1  
          buttonMatrix@k 0024               _INTCONbits 000B   __end_of_printStringLCD 0342  
               intlevel1 0000                stringcode 029F         ??_SendUARTString 0074  
               stringdir 029F                 stringtab 0295             ___aldiv@sign 0029  
        ?_printStringLCD 0022         buttonMatrix@read 0023  
